trade_date,target_trade_date,jq_code,target_weight,risk_budget,regime,reason
20260813,20260814,603887.XSHG,0.3333333333333333,1.0,NEUTRAL,a_top10_probability_rank_1_3
20260813,20260814,601991.XSHG,0.3333333333333333,1.0,NEUTRAL,a_top10_probability_rank_1_3
20260813,20260814,002081.XSHE,0.3333333333333333,1.0,NEUTRAL,a_top10_probability_rank_1_3
