ts_code,name,industry,trade_date,limit_type,close,up_limit,down_limit,open_times,fd_amount,first_time,last_time,seal_amount_x,pct_chg,amount,vol,turnover_rate_f,turnover_rate,circ_mv,total_mv,volume_ratio,lhb_net_amount,limit_up_flag,seal_amount_y,seal_amount,_f_momo,_f_amt,_f_turn,_f_vr,_f_cap,_f_small,_bonus,_penalty,StrengthScore
603616.SH,韩建河山,水泥,20260204,U,6.85,6.85,5.61,0.0,244092900.0,92501,92501,244092900.0,9.9518,20267.095,29587.0,1.1957,1.1957,,268052.83,0.16,,1,244092900.0,244092900.0,0.9264705882352942,1.0,1.0,1.0,0.5073529411764706,0.5073529411764706,0.05,0.0,89.882353
000838.SZ,财信发展,区域地产,20260204,U,2.66,2.66,2.18,0.0,28472374.0,101715,101715,28472374.0,9.9174,151463.073,589004.95,8.3959,8.3959,,292722.9372,1.48,,1,28472374.0,28472374.0,0.9852941176470589,0.9558823529411765,0.8088235294117647,0.5294117647058824,0.5073529411764706,0.5073529411764706,0.05,0.0,82.205882
600860.SH,京城股份,专用机械,20260204,U,13.46,13.46,11.02,0.0,48635502.0,95126,95126,48635502.0,9.9673,280574.996,214690.97,10.8263,10.8263,,736916.1398,0.88,,1,48635502.0,48635502.0,0.8676470588235294,0.8676470588235294,0.6323529411764706,0.8382352941176471,0.5073529411764706,0.5073529411764706,0.05,0.0,76.735294
002970.SZ,锐明技术,IT设备,20260204,U,67.28,67.28,55.04,0.0,106629313.0,93115,93115,106629313.0,10.0065,313918.274,46877.41,5.5716,5.5716,,1215327.7544,0.38,,1,106629313.0,106629313.0,0.5,0.8088235294117647,0.9411764705882353,0.9705882352941176,0.5073529411764706,0.5073529411764706,0.05,0.0,75.823529
300912.SZ,凯龙高科,汽车配件,20260204,U,23.82,23.82,15.88,0.0,240189398.0,92500,92500,240189398.0,20.0,26877.059,11283.4,1.7854,1.7854,,273648.924,0.19,,1,240189398.0,240189398.0,0.0661764705882353,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.5073529411764706,0.5073529411764706,0.05,0.0,73.602941
600325.SH,华发股份,区域地产,20260204,U,4.42,4.42,3.62,0.0,142122748.0,132016,132016,142122748.0,9.9502,574767.334,1343210.5,6.7897,6.7897,,1216451.2353,1.65,,1,142122748.0,142122748.0,0.9411764705882353,0.5441176470588235,0.8970588235294118,0.4852941176470588,0.5073529411764706,0.5073529411764706,0.05,0.0,72.117647
001223.SZ,欧克科技,专用机械,20260204,U,60.83,60.83,49.77,0.0,89452948.0,112521,112521,89452948.0,10.0,144611.642,24693.82,10.5746,10.5746,,567860.216,1.86,,1,89452948.0,89452948.0,0.6029411764705882,0.9705882352941176,0.6764705882352942,0.38235294117647056,0.5073529411764706,0.5073529411764706,0.05,0.0,71.882353
601015.SH,陕西黑猫,焦炭加工,20260204,U,4.62,4.62,3.78,0.0,120994353.0,94528,94528,120994353.0,10.0,339048.37,757309.59,9.9564,9.9564,,943633.9092,0.52,,1,120994353.0,120994353.0,0.6029411764705882,0.7647058823529411,0.7058823529411765,0.9411764705882353,0.5073529411764706,0.5073529411764706,0.05,0.0,71.588235
603826.SH,坤彩科技,染料涂料,20260204,U,17.69,17.69,14.47,2.0,24716468.0,132906,133358,24716468.0,10.0124,214286.244,124901.51,7.0383,7.0383,,1159048.8,2.82,,1,24716468.0,24716468.0,0.4411764705882353,0.9264705882352942,0.8823529411764706,0.16176470588235295,0.5073529411764706,0.5073529411764706,0.05,0.0,70.176471
600778.SH,友好集团,百货,20260204,U,7.96,7.96,6.52,0.0,220173297.0,102722,102722,220173297.0,9.9448,274622.211,353235.71,18.4478,18.4478,,247947.1162,1.97,,1,220173297.0,220173297.0,0.9705882352941176,0.8823529411764706,0.38235294117647056,0.35294117647058826,0.5073529411764706,0.5073529411764706,0.05,0.0,70.088235
601001.SH,晋控煤业,煤炭开采,20260204,U,15.86,15.86,12.98,1.0,50117600.0,100250,105423,50117600.0,9.9861,747455.519,481543.81,6.7626,6.7626,,2654488.2,1.34,,1,50117600.0,50117600.0,0.7647058823529411,0.4411764705882353,0.9117647058823529,0.6764705882352942,0.5073529411764706,0.5073529411764706,0.05,0.0,68.088235
