run_time_utc,trade_date,ts_code,name,ThemeBoost,板块
2026-02-19T17:34:52Z,20260206,002112.SZ,三变科技,1.0,电气设备
2026-02-19T17:34:52Z,20260206,002339.SZ,积成电子,1.0,电气设备
2026-02-19T17:34:52Z,20260206,002506.SZ,协鑫集成,1.0,电气设备
2026-02-19T17:34:52Z,20260206,002759.SZ,天际股份,1.0,电气设备
2026-02-19T17:34:52Z,20260206,002812.SZ,恩捷股份,1.0,电气设备
2026-02-19T17:34:52Z,20260206,600537.SH,亿晶光电,1.0,电气设备
2026-02-19T17:34:52Z,20260206,600884.SH,杉杉股份,1.0,电气设备
2026-02-19T17:34:52Z,20260206,603577.SH,汇金通,1.0,电气设备
2026-02-19T17:34:52Z,20260206,603618.SH,杭电股份,1.0,电气设备
2026-02-19T17:34:52Z,20260206,002326.SZ,永太科技,0.8746272018253463,化工原料
2026-02-19T17:34:52Z,20260206,002361.SZ,神剑股份,0.8746272018253463,化工原料
2026-02-19T17:34:52Z,20260206,600722.SH,金牛化工,0.8746272018253463,化工原料
2026-02-19T17:34:52Z,20260206,002455.SZ,百川股份,0.7946272018253463,化工原料
2026-02-19T17:34:52Z,20260206,300927.SZ,江天化学,0.7946272018253463,化工原料
2026-02-19T17:34:52Z,20260206,600230.SH,沧州大化,0.7946272018253463,化工原料
2026-02-19T17:34:52Z,20260206,603916.SH,苏博特,0.7946272018253463,化工原料
2026-02-19T17:34:52Z,20260206,300461.SZ,田中精机,0.7030854212758787,专用机械
2026-02-19T17:34:52Z,20260206,301312.SZ,智立方,0.7030854212758787,专用机械
2026-02-19T17:34:52Z,20260206,002957.SZ,科瑞技术,0.6230854212758787,专用机械
2026-02-19T17:34:52Z,20260206,603331.SH,百达精工,0.6230854212758787,专用机械
2026-02-19T17:34:52Z,20260206,002412.SZ,汉森制药,0.479801681970459,中成药
2026-02-19T17:34:52Z,20260206,002644.SZ,佛慈制药,0.479801681970459,中成药
2026-02-19T17:34:52Z,20260206,002728.SZ,特一药业,0.479801681970459,中成药
2026-02-19T17:34:52Z,20260206,002864.SZ,盘龙药业,0.479801681970459,中成药
2026-02-19T17:34:52Z,20260206,603629.SH,利通电子,0.4401210427490234,元器件
2026-02-19T17:34:52Z,20260206,002916.SZ,深南电路,0.3601210427490234,元器件
2026-02-19T17:34:52Z,20260206,601231.SH,环旭电子,0.3601210427490234,元器件
2026-02-19T17:34:52Z,20260206,603626.SH,科森科技,0.3601210427490234,元器件
2026-02-19T17:34:52Z,20260206,002342.SZ,巨力索具,0.3401553699246989,机械基件
2026-02-19T17:34:52Z,20260206,002931.SZ,锋龙股份,0.3401553699246989,机械基件
2026-02-19T17:34:52Z,20260206,002150.SZ,正泰电源,0.2601553699246989,机械基件
2026-02-19T17:34:52Z,20260206,603667.SH,五洲新春,0.2601553699246989,机械基件
2026-02-19T17:34:52Z,20260206,603172.SH,万丰股份,0.2566570212508551,染料涂料
2026-02-19T17:34:52Z,20260206,002054.SZ,德美化工,0.1766570212508551,染料涂料
2026-02-19T17:34:52Z,20260206,002440.SZ,闰土股份,0.1766570212508551,染料涂料
2026-02-19T17:34:52Z,20260206,603823.SH,百合花,0.1766570212508551,染料涂料
2026-02-19T17:34:52Z,20260206,003018.SZ,金富科技,0.1286585167657964,塑料
2026-02-19T17:34:52Z,20260206,002519.SZ,银河电子,0.1069133379015616,通信设备
2026-02-19T17:34:52Z,20260206,600345.SH,长江通信,0.1069133379015616,通信设备
2026-02-19T17:34:52Z,20260206,600498.SH,烽火通信,0.1069133379015616,通信设备
2026-02-19T17:34:52Z,20260206,601869.SH,长飞光纤,0.1069133379015616,通信设备
2026-02-19T17:34:52Z,20260206,000056.SZ,皇庭国际,0.08,其他商业
2026-02-19T17:34:52Z,20260206,000995.SZ,皇台酒业,0.08,白酒
2026-02-19T17:34:52Z,20260206,001331.SZ,胜通能源,0.08,供气供热
2026-02-19T17:34:52Z,20260206,002634.SZ,棒杰股份,0.08,服饰
2026-02-19T17:34:52Z,20260206,002830.SZ,名雕股份,0.08,装修装饰
2026-02-19T17:34:52Z,20260206,300912.SZ,凯龙高科,0.08,汽车配件
2026-02-19T17:34:52Z,20260206,600759.SH,洲际油气,0.08,石油开采
2026-02-19T17:34:52Z,20260206,603122.SH,合富中国,0.08,医药商业
2026-02-19T17:34:52Z,20260206,603138.SH,海量数据,0.08,软件服务
2026-02-19T17:34:52Z,20260206,603232.SH,格尔软件,0.08,软件服务
2026-02-19T17:34:52Z,20260206,603848.SH,好太太,0.08,家居用品
2026-02-19T17:34:52Z,20260206,603876.SH,鼎胜新材,0.08,铝
2026-02-19T17:34:52Z,20260206,688530.SH,欧莱新材,0.08,半导体
2026-02-19T17:34:52Z,20260206,000973.SZ,佛塑科技,0.0486585167657964,塑料
2026-02-19T17:34:52Z,20260206,605488.SH,福莱新材,0.0486585167657964,塑料
2026-02-19T17:34:52Z,20260206,000767.SZ,晋控电力,0.0,火力发电
2026-02-19T17:34:52Z,20260206,001360.SZ,南矿集团,0.0,工程机械
2026-02-19T17:34:52Z,20260206,002009.SZ,天奇股份,0.0,工程机械
2026-02-19T17:34:52Z,20260206,002015.SZ,协鑫能科,0.0,新型电力
2026-02-19T17:34:52Z,20260206,002072.SZ,凯瑞德,0.0,商贸代理
2026-02-19T17:34:52Z,20260206,002099.SZ,海翔药业,0.0,化学制药
2026-02-19T17:34:52Z,20260206,002155.SZ,湖南黄金,0.0,黄金
2026-02-19T17:34:52Z,20260206,002207.SZ,准油股份,0.0,石油开采
2026-02-19T17:34:52Z,20260206,002345.SZ,潮宏基,0.0,服饰
2026-02-19T17:34:52Z,20260206,002378.SZ,章源钨业,0.0,小金属
2026-02-19T17:34:52Z,20260206,002624.SZ,完美世界,0.0,互联网
2026-02-19T17:34:52Z,20260206,002772.SZ,众兴菌业,0.0,种植业
2026-02-19T17:34:52Z,20260206,002800.SZ,天顺股份,0.0,仓储物流
2026-02-19T17:34:52Z,20260206,002842.SZ,翔鹭钨业,0.0,小金属
2026-02-19T17:34:52Z,20260206,002921.SZ,联诚精密,0.0,汽车配件
2026-02-19T17:34:52Z,20260206,002943.SZ,宇晶股份,0.0,机床制造
2026-02-19T17:34:52Z,20260206,003003.SZ,天元股份,0.0,广告包装
2026-02-19T17:34:52Z,20260206,003041.SZ,真爱美家,0.0,纺织
2026-02-19T17:34:52Z,20260206,600063.SH,皖维高新,0.0,化纤
2026-02-19T17:34:52Z,20260206,600686.SH,金龙汽车,0.0,汽车整车
2026-02-19T17:34:52Z,20260206,600814.SH,杭州解百,0.0,百货
2026-02-19T17:34:52Z,20260206,600987.SH,航民股份,0.0,纺织
2026-02-19T17:34:52Z,20260206,603103.SH,横店影视,0.0,影视音像
2026-02-19T17:34:52Z,20260206,603607.SH,京华激光,0.0,造纸
2026-02-19T17:34:52Z,20260206,603616.SH,韩建河山,0.0,水泥
2026-02-19T17:34:52Z,20260206,603663.SH,三祥新材,0.0,小金属
2026-02-19T17:34:52Z,20260206,603730.SH,岱美股份,0.0,汽车配件
2026-02-19T17:34:52Z,20260206,603881.SH,数据港,0.0,软件服务
2026-02-19T17:34:52Z,20260206,603958.SH,哈森股份,0.0,服饰
2026-02-19T17:34:52Z,20260206,603959.SH,百利科技,0.0,建筑工程
2026-02-19T17:33:21Z,20260209,001326.SZ,联域股份,1.0,电气设备
2026-02-19T17:33:21Z,20260209,002079.SZ,苏州固锝,1.0,电气设备
2026-02-19T17:33:21Z,20260209,002129.SZ,TCL中环,1.0,电气设备
2026-02-19T17:33:21Z,20260209,002309.SZ,中利集团,1.0,电气设备
2026-02-19T17:33:21Z,20260209,002471.SZ,中超控股,1.0,电气设备
2026-02-19T17:33:21Z,20260209,002506.SZ,协鑫集成,1.0,电气设备
2026-02-19T17:33:21Z,20260209,600481.SH,双良节能,1.0,电气设备
2026-02-19T17:33:21Z,20260209,600732.SH,爱旭股份,1.0,电气设备
2026-02-19T17:33:21Z,20260209,600875.SH,东方电气,1.0,电气设备
2026-02-19T17:33:21Z,20260209,600884.SH,杉杉股份,1.0,电气设备
